id,Department,Agency/Office,Included,Source,url
1,U.S. Department of Veterans Affairs,Office of Diversity and Inclusion,yes,usa gov search,http://www.diversity.va.gov/org/lgbt.aspx
2,U.S. Department of Veterans Affairs,Office of Diversity and Inclusion,yes,usa gov search,http://www.diversity.va.gov/programs/lgbt.aspx
3,U.S. Department of Health and Human Services,National Institutes of Health,yes,usa gov search,https://aidsinfo.nih.gov/guidelines/html/1/adult-and-adolescent-arv/538/transgender-people-with-hiv
4,U.S. Department of Health and Human Services,National Institutes of Health,yes,usa gov search,https://aidsinfo.nih.gov/understanding-hiv-aids/fact-sheets/25/81/hiv-and-gay-and-bisexual-men
5,U.S. Department of Health and Human Services,National Institutes of Health,yes,wip search,https://aidsinfo.nih.gov/understanding-hiv-aids/glossary/3314/lgbtq
6,U.S. Department of Education,Education Resources Information Center,yes,usa gov search,https://eric.ed.gov/?id=ED412049
7,U.S. Department of Education,Education Resources Information Center,yes,usa gov search,https://eric.ed.gov/?id=ED498753
8,U.S. Department of Health and Human Services,National Health Information Center,yes,usa gov search,https://healthfinder.gov/FindServices/Organizations/Organization.aspx?code=HR3450
9,U.S. Department of Health and Human Services,National Health Information Center,yes,usa gov search,https://healthfinder.gov/FindServices/SearchContext.aspx?topic=2860&Service=148
10,U.S. Department of Health and Human Services,Administration for Community Living,yes,usa gov search,https://longtermcare.acl.gov/the-basics/lgbt/lgbt-housing-financial-legal-matters.html
11,U.S. Department of Health and Human Services,Health Resources and & Services Administration,yes,usa gov search,https://mchb.hrsa.gov/whusa11/hstat/hssp/pages/234lbw.html
12,U.S. Department of Health and Human Services,Health Resources and & Services Administration,yes,usa gov search,https://mchb.hrsa.gov/whusa13/health-status/special-populations/p/lesbian-bisexual-women.html
13,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://medlineplus.gov/ency/article/001527.htm
14,U.S. Department of Health and Human Services,U.S. National Library of Medicine,yes,usa gov search,https://medlineplus.gov/gaylesbianbisexualandtransgenderhealth.html
15,U.S. Department of Health and Human Services,Office of Minority Health,yes,wip search,https://minorityhealth.hhs.gov/omh/browse.aspx?lvl=3&lvlid=57
16,U.S. Department of Justice,National Institute of Corrections,yes,wip search,https://nicic.gov/lgbtq-youth-color-discipline-disparities-school-push-out-and-school-prison-pipeline
17,U.S. Department of Justice,National Institute of Corrections,yes,wip search,https://nicic.gov/lgbtqi-juveniles
18,U.S. Department of Health and Human Services,NATIONAL NETWORK OF LIBRARIES OF MEDICINE,yes,usa gov search,https://nnlm.gov/all-of-us/nnlm-reading-club-selection-guide/lgbtq-pride-month
19,U.S. Department of Health and Human Services,NATIONAL NETWORK OF LIBRARIES OF MEDICINE,yes,wip search,https://nnlm.gov/class/beyond-sea-lgbtq-communities-your-best-resource-reduce-health-disparities/8405
20,U.S. Department of Health and Human Services,NATIONAL NETWORK OF LIBRARIES OF MEDICINE,yes,usa gov search,https://nnlm.gov/class/caring-lgbtq-youth/11613
21,U.S. Department of Health and Human Services,NATIONAL NETWORK OF LIBRARIES OF MEDICINE,yes,wip search,https://nnlm.gov/classes/LGBTQ%2BHealth
22,U.S. Department of Justice,Office for Victims of Crime,yes,usa gov search,https://ovc.ncjrs.gov/topic.aspx?topicid=109
23,U.S. Department of Health and Human Services,US Department of Health and Human Services,yes,usa gov search,https://thisfreelife.betobaccofree.hhs.gov/our-story/lgbt-qa
